reviewer_score,id
8.6,232475
7.3,403901
7.5,330197
6.0,225122
9.8,397192
6.4,173729
9.5,22032
8.5,311552
8.8,151783
8.9,18763
9.5,406328
8.2,55613
8.5,88689
8.1,257325
9.2,55944
8.4,396334
9.2,265801
6.4,246018
9.1,456202
9.4,32053
9.1,463003
9.1,482382
8.0,371548
7.4,116098
9.7,464609
5.1,515532
5.6,64006
7.6,75709
9.8,216802
9.9,249332
9.2,184592
9.8,455020
6.3,3115
7.1,401680
9.3,171115
8.2,67569
9.7,20359
9.6,477415
9.5,184358
9.7,168532
5.9,221049
7.9,19084
6.9,13034
9.0,439768
7.7,35016
9.5,475195
9.2,458292
8.0,136175
8.7,469304
9.6,336135
7.6,461612
9.7,129013
9.3,486601
9.2,207768
8.3,130240
9.3,399015
9.0,482507
9.1,278018
8.0,500837
8.6,249589
9.6,434618
8.7,312965
9.8,203784
7.6,230312
7.4,226343
8.1,390364
7.2,77100
9.6,291146
8.6,471163
9.8,81075
7.4,390635
9.1,286974
8.2,325481
8.6,456835
9.0,133833
7.2,69290
9.0,314589
9.7,106798
5.5,65152
7.9,267428
9.1,283781
9.5,123968
7.0,245470
9.6,75610
6.8,87041
8.4,239029
9.0,460521
7.7,365328
8.0,219551
8.8,75673
6.8,407621
8.6,376893
9.6,586
9.0,249228
9.4,391389
8.3,429751
7.8,281016
7.3,462558
8.6,122700
9.5,448357
9.2,501368
9.8,28349
8.1,452871
9.1,506127
9.4,31693
8.1,171830
7.4,355749
5.7,278058
7.5,135234
8.5,487358
6.3,41067
8.4,247032
9.2,129077
9.2,179288
8.9,350824
6.1,79995
9.8,160657
8.9,275387
5.0,173032
7.4,206672
9.2,491152
8.4,432145
9.2,17209
9.2,506035
9.4,226000
7.7,252417
4.9,55861
6.9,194723
9.5,33920
9.2,260797
8.3,50503
8.3,482330
5.8,430664
9.8,228712
7.6,299915
6.2,169561
5.9,80942
9.0,320500
9.3,213504
9.1,411449
7.1,393294
9.5,330959
9.5,222526
9.6,251324
7.2,88144
9.5,430202
8.4,509603
7.1,90727
8.2,171295
9.0,218652
9.2,194008
8.8,392378
8.7,209293
9.2,74996
8.1,245625
8.2,357057
7.3,75603
9.4,441968
8.4,47737
7.9,244654
7.2,335265
8.1,213234
7.8,40945
8.2,264189
7.7,514714
9.2,235085
9.7,433277
8.6,257914
7.5,267865
6.5,293007
7.5,48967
9.4,181778
9.9,465181
9.1,418408
8.7,369855
8.6,74809
8.0,297967
7.5,318230
8.1,265942
8.3,490005
9.3,250662
7.3,237381
9.6,228243
8.1,407352
8.0,135978
8.3,65844
8.6,329440
8.7,329340
7.9,84370
8.6,275325
5.5,361170
9.7,359255
9.4,206431
9.6,43639
6.8,359386
7.7,160857
6.5,134834
9.2,15502
8.7,383547
9.6,258572
9.5,419372
7.9,203323
9.5,175493
9.3,61098
7.9,17739
7.8,275414
6.9,247915
7.3,428987
8.5,151659
9.2,320226
7.4,116223
6.8,303604
9.2,471489
8.9,451732
8.9,294916
7.7,67755
8.4,259882
7.4,209543
8.8,401373
9.0,120703
8.9,32998
7.1,467844
8.3,285303
7.2,269622
9.4,362347
8.9,161249
7.7,14377
7.8,130207
7.4,13964
6.1,81932
9.5,329145
8.5,444483
9.6,340451
9.0,120696
9.5,463301
6.6,248366
8.5,475011
9.6,483742
7.1,46961
8.9,122451
8.7,380693
9.5,107309
9.2,139356
6.2,434239
6.6,503765
7.3,423213
8.5,68053
9.5,396434
9.3,38551
7.6,238021
9.8,137938
8.1,308498
9.6,184138
7.6,302840
8.7,416539
6.3,293899
9.0,414222
7.3,213587
7.7,51706
5.7,309301
9.0,342052
7.6,8705
8.4,369103
9.1,375724
8.1,452087
9.6,397389
9.2,318476
7.6,242982
9.0,100623
9.0,421967
9.6,181747
8.2,335248
8.1,35670
9.0,365342
9.7,463111
9.8,454196
8.4,229378
9.9,15849
9.9,365779
8.6,90046
6.7,298504
9.7,404799
8.8,289847
7.1,365694
7.6,165915
9.1,458339
8.5,15955
9.3,292333
9.0,426344
9.3,182832
7.7,310804
8.1,114894
8.5,257044
8.6,231873
7.8,90733
6.7,341955
8.4,324929
8.2,126655
9.2,421659
9.4,27710
7.9,366787
8.5,400628
9.6,77174
6.9,471005
9.6,282983
7.8,269980
9.0,308571
9.8,228293
7.6,306218
5.3,64868
8.4,431658
9.5,385497
8.2,222581
7.5,321665
9.2,485211
8.1,325376
7.7,400150
8.8,509087
9.4,14201
6.6,441813
8.3,41945
6.3,359795
6.5,144665
7.7,215124
8.3,171225
5.0,315870
9.1,230108
8.6,121813
9.2,194633
9.6,204346
9.1,354016
9.6,387453
9.3,82706
9.8,421493
7.7,133596
8.7,441818
8.7,72373
9.4,107122
9.6,192229
9.5,253454
9.1,227995
8.2,203168
9.2,432024
8.4,256366
8.6,248312
9.4,351872
8.5,508690
9.8,256107
7.9,497372
5.3,430671
5.7,46189
7.1,70024
9.5,433412
7.9,13914
8.7,204185
7.4,164215
7.6,95627
9.9,146326
6.4,262524
9.9,16933
8.9,476342
7.2,174175
9.4,75788
8.9,329147
9.0,346253
8.1,41712
6.4,363908
8.2,274389
8.7,238247
8.0,467580
9.5,465252
7.4,128648
7.5,443149
8.0,442171
9.8,232160
8.4,174890
7.8,233394
7.2,70421
7.8,215140
6.2,53645
5.8,325132
9.3,73891
7.1,370936
8.9,224586
9.1,73919
6.7,156071
7.5,149036
8.0,114842
9.2,166091
8.6,172281
9.6,454518
9.5,399852
8.8,425941
8.8,39036
9.4,34614
9.8,393674
9.2,60179
8.1,431399
7.3,299616
9.8,342448
7.0,408360
5.5,2403
8.5,435955
7.6,40304
8.1,459094
7.3,432221
9.6,292426
9.2,478553
8.3,10627
9.2,146325
7.0,44421
9.5,366585
7.1,225198
9.6,446471
8.5,450668
9.5,258932
8.7,430995
9.9,390629
9.0,223681
9.1,391927
7.1,70181
6.6,459732
8.5,490176
8.3,328762
9.8,507934
9.2,426695
6.6,69599
8.7,374929
9.6,84768
6.1,342687
9.1,21468
9.3,89623
7.3,504723
7.8,489992
9.2,70044
9.4,216686
7.7,324510
7.3,236505
8.2,264980
7.1,276950
9.8,83801
9.4,150910
8.0,350931
9.6,286054
8.1,481308
8.3,501341
9.2,3287
8.4,467137
9.5,200518
8.6,300561
8.6,341708
7.7,445108
9.7,404491
6.7,165194
9.3,452583
8.0,352881
8.3,313932
8.7,335751
8.3,280909
5.6,199150
9.2,287797
6.9,351572
8.6,141021
6.9,328631
7.0,280726
6.1,209994
8.7,221521
8.6,336942
8.8,149330
8.0,476024
8.1,176723
9.6,359060
9.0,178582
9.2,61823
7.0,276649
7.9,351343
7.7,178843
9.6,511503
9.2,464652
9.0,347907
8.1,266689
7.8,168686
9.6,393410
7.8,32197
8.9,221734
6.6,146097
9.5,384137
9.7,388947
9.5,145383
9.7,482096
8.2,429197
9.4,81693
8.2,255228
8.9,471978
8.4,407179
9.3,222938
9.0,13331
9.1,487770
6.5,468210
9.6,484431
7.3,233282
8.1,204871
8.6,173857
9.3,163695
8.1,452214
8.6,192089
9.2,24460
9.4,224734
6.9,378209
7.7,338241
9.8,507573
9.1,275885
8.0,315663
8.4,111406
9.6,696
9.0,181735
9.6,54615
6.7,369213
9.4,301924
9.1,382669
9.6,448988
9.1,376755
7.0,418512
7.8,23576
9.5,245677
5.4,333493
7.0,502560
9.6,256185
8.9,296501
9.3,29380
9.2,332170
9.7,418912
9.5,249818
9.3,81485
8.5,13561
7.7,155006
8.8,450926
7.4,236136
8.1,149939
8.3,408355
8.5,452607
7.8,499207
8.6,221830
9.7,99380
8.3,262756
7.1,3065
9.4,239936
7.3,5498
8.3,491292
8.7,428634
8.3,142473
9.0,478476
9.1,398252
8.3,325716
9.7,494241
9.3,240178
8.3,349618
9.8,283156
8.4,98036
9.8,338807
7.5,196191
8.4,78296
8.9,374043
9.7,283245
9.7,415195
8.5,130720
8.8,420632
8.7,369239
7.6,379923
8.2,132878
6.7,41028
8.0,273671
9.4,502350
7.4,33932
9.1,148753
9.3,35556
8.9,408812
6.9,65508
7.5,308649
8.5,413739
9.4,26896
8.4,108857
8.3,7019
9.2,326094
6.7,320235
9.0,70330
8.9,149590
9.1,389404
8.0,459687
7.4,167743
9.1,287845
9.5,360298
8.5,56296
9.5,285330
9.6,221718
7.8,19453
9.7,431487
9.1,260254
8.7,93637
6.3,168846
9.6,224824
8.8,51647
8.8,313821
6.5,189949
8.3,643
8.6,343327
9.0,393519
9.4,419740
8.2,217462
8.6,145904
8.6,42964
9.3,35154
9.0,265511
9.6,255157
9.5,438695
9.3,63516
7.0,4701
8.3,369770
9.0,376452
9.7,37471
7.9,209410
9.7,258208
9.0,188181
6.3,47553
7.4,467732
8.0,435380
8.7,120614
5.9,333031
8.4,49824
7.6,496752
8.2,268456
8.7,98589
7.4,48030
7.9,441415
8.6,87176
8.7,14035
9.5,211671
9.4,285690
6.2,324457
7.5,202325
9.1,311167
9.3,412023
7.9,90786
8.1,392607
7.8,499316
6.8,76463
9.0,350407
8.2,239976
8.5,512373
9.7,42265
8.7,285364
8.2,390834
8.5,443615
9.6,19494
7.9,343644
7.4,160218
8.5,36252
7.6,22997
7.7,115346
7.6,278530
8.9,170323
9.3,399656
7.8,187429
8.5,81615
7.7,36515
8.6,396704
9.0,244423
9.0,428040
5.3,321584
6.6,131962
8.8,84192
8.4,116510
9.7,236146
9.5,297392
9.1,295262
6.2,8266
9.0,146841
8.2,403741
8.7,228746
7.8,41775
9.7,453820
8.7,430574
7.0,295774
9.1,381407
9.1,75306
9.1,401434
9.6,40036
9.0,43008
8.2,197497
9.0,39646
9.6,410242
7.9,168978
9.4,19468
9.5,396536
7.5,276384
8.7,10480
9.5,181717
9.6,1821
9.3,86515
8.2,114336
9.5,492033
8.3,43805
6.2,195902
7.3,115947
7.6,187106
9.1,445603
7.9,327766
6.9,186345
7.3,70358
9.5,25012
9.0,245886
9.7,383298
8.3,158182
9.7,370497
9.4,55510
9.3,267037
9.7,271454
9.1,449183
9.2,345767
6.9,76046
8.6,317614
6.5,357200
9.4,30309
9.3,153029
9.3,174386
9.3,414054
9.3,269037
8.2,280566
8.3,434863
8.6,76926
8.1,167161
8.9,418953
5.7,168961
9.2,330402
7.7,320136
9.6,120667
7.4,335792
9.7,354569
9.5,153038
9.4,159159
9.5,288138
9.5,212363
7.6,227602
9.5,339011
7.6,161620
9.0,196034
9.8,224675
8.0,317168
9.8,347241
8.8,359904
7.5,378373
5.1,36704
7.0,473463
9.4,119027
9.5,238463
8.4,186107
8.1,208558
9.3,507524
8.7,106802
9.5,390921
8.4,273920
6.6,190969
8.2,472847
9.7,193237
9.6,59749
8.2,321077
6.8,204965
7.0,99167
8.1,365223
8.9,496405
7.8,328901
9.2,459107
7.6,392936
9.3,120155
8.2,211689
9.1,359807
8.0,180395
8.9,62032
8.2,433713
8.8,187769
6.3,513862
8.6,48565
9.3,79893
8.5,364254
8.1,168010
8.4,178917
8.0,306314
9.4,189746
6.2,373749
9.2,459471
9.2,237550
8.2,36335
8.4,327630
8.7,299124
9.1,486544
7.9,42683
8.4,12590
9.5,160939
7.5,512095
7.5,457338
8.6,349315
8.7,513458
7.8,435933
9.0,60445
7.1,430829
7.1,20007
8.9,190187
6.9,106629
6.6,462536
7.8,264446
8.6,42151
9.5,323023
7.9,416065
7.7,30756
9.0,215884
7.5,223747
7.7,273138
9.4,25828
6.3,69437
4.8,168663
9.1,63612
9.7,160932
9.5,174578
8.7,482717
9.2,105936
9.3,343611
7.5,287788
8.5,304854
7.7,513596
8.9,240566
7.8,432110
9.4,254576
8.6,298098
8.5,180773
8.1,347833
9.3,118751
7.9,47183
9.6,29588
8.6,261744
8.2,438723
7.3,204718
8.2,337688
9.6,59594
9.0,477992
8.8,21839
9.5,238439
9.3,171364
8.0,212517
8.4,240439
8.8,227241
8.9,431662
8.4,75728
6.8,371729
9.5,99068
6.6,128109
9.4,269714
8.4,101491
9.8,219538
6.7,243797
8.8,214759
8.1,510968
9.2,492815
6.3,125249
7.5,338183
6.7,166863
9.3,468847
7.4,2201
8.6,340280
9.7,278067
9.5,61313
9.6,432545
8.7,488108
8.8,283119
9.2,190978
7.4,267794
9.8,341652
9.3,376697
6.5,289607
7.0,453907
8.4,349564
8.5,265949
7.9,82023
7.4,26940
9.8,187876
9.1,395781
6.6,69675
6.7,353986
9.6,414679
8.0,515430
9.8,149665
8.3,479943
3.8,242846
8.0,424731
6.8,192766
6.5,400354
5.9,244527
9.3,321320
8.8,283971
9.1,227233
9.5,338945
7.2,513140
9.9,251405
7.1,480323
6.8,512877
9.4,95129
9.7,181198
9.3,25906
7.5,82319
8.2,152681
8.3,238801
9.5,98243
9.6,398721
6.4,46496
8.6,165322
8.8,509681
9.6,63506
9.6,251048
7.1,190891
7.7,25554
5.9,319510
6.2,113001
9.0,446150
8.0,360634
9.9,262052
7.1,215017
6.8,506120
6.3,475785
9.5,366692
9.1,330014
7.2,363706
6.4,364643
7.6,70824
5.6,367457
8.1,384602
5.8,171844
9.4,36639
9.5,357686
9.2,141534
9.0,342792
9.7,111560
6.5,24877
8.3,415792
7.8,453004
6.1,172541
8.8,3131
9.0,146377
8.7,447555
9.5,212430
9.7,188140
9.4,380598
9.4,222744
8.6,495232
6.9,512057
8.4,87963
9.7,97257
9.7,386405
7.5,167354
7.7,444738
9.5,514127
7.7,266414
6.7,104221
8.6,9790
7.5,12061
8.6,310193
7.5,37486
9.0,183269
6.6,511144
9.2,281840
9.8,433597
7.4,361456
9.4,63751
8.6,224097
9.5,479720
8.4,477486
9.7,177051
6.8,404797
6.7,410124
7.6,318635
6.2,72495
9.8,424433
8.8,446245
9.1,148660
6.6,143588
8.9,176009
8.9,217026
9.3,231815
8.9,494950
8.3,293157
8.4,42770
6.4,512082
8.6,3215
8.8,376271
9.1,119900
9.0,181513
9.8,482353
6.3,361268
9.4,466124
8.4,291476
7.8,174873
8.9,478701
9.6,382184
9.6,181456
8.3,297001
8.3,93316
8.1,371573
6.1,231636
9.7,409602
7.5,29538
6.3,473075
9.4,330711
5.6,266319
9.6,321134
8.2,259748
8.5,96028
8.2,132110
9.1,404437
4.6,204849
7.3,55837
8.5,233998
7.9,343724
5.1,321650
9.5,125960
8.7,275686
9.6,487858
9.5,23417
9.1,327188
9.4,18216
6.5,204748
9.6,184430
9.8,502314
6.9,409766
9.3,466702
9.6,471654
8.5,61024
9.7,96504
6.7,136121
6.4,334394
8.0,369870
7.7,209555
9.8,414696
9.1,181421
8.8,289670
8.0,460395
8.1,43695
5.7,40891
9.4,258139
7.5,2275
9.2,487931
9.7,341685
8.2,486109
7.6,317233
7.7,180383
9.0,275108
6.5,363726
7.5,214230
7.3,114834
6.9,343438
8.1,305071
6.8,4422
6.6,61861
8.3,79782
4.3,478342
7.5,372583
7.9,133927
9.1,467472
9.1,244904
5.0,334142
8.9,473771
9.5,54654
9.6,98725
6.1,64259
9.5,157443
9.4,51637
7.2,343119
7.6,343437
9.6,161056
7.6,400979
8.2,120723
7.3,155811
9.4,103039
9.7,278162
9.7,454585
7.5,90129
6.8,207946
9.7,481630
6.7,59686
8.3,320971
9.2,252337
7.8,120080
7.0,252779
9.0,387159
8.1,372432
9.0,280312
9.2,163987
8.2,507363
8.3,131215
8.4,9057
9.3,505244
9.1,229212
8.6,429271
5.2,368466
7.9,461860
9.0,175305
7.6,334633
9.4,211426
9.1,480075
9.4,158158
9.1,312169
8.9,361929
8.6,481378
9.7,506279
9.4,75510
7.0,112727
9.8,101719
4.5,288627
9.5,162141
8.8,183426
8.4,141819
9.2,347119
9.5,450199
8.0,117991
8.8,410620
8.4,246391
8.9,352344
8.4,157933
8.8,4442
9.6,49240
7.6,406030
8.1,502099
6.4,498456
9.1,304030
8.3,482198
7.2,65761
9.1,150868
8.0,385173
8.4,498102
7.4,76217
9.7,299420
8.9,347891
9.8,123986
9.7,153171
5.4,158043
8.1,256658
7.5,452398
5.9,281029
9.8,178072
7.5,4185
7.5,408339
8.7,425566
9.0,37562
7.4,217186
6.8,3940
7.8,40534
8.7,499053
8.5,155028
8.3,486243
6.7,492931
9.8,324651
9.1,472143
5.8,303904
9.1,120343
9.2,446432
8.5,487155
8.4,510616
9.3,406966
8.2,391547
8.5,267040
7.5,31021
8.4,265265
9.3,309479
9.7,86331
8.9,119809
6.7,395777
8.2,31418
8.9,186215
7.4,77644
9.2,248127
8.4,11852
8.3,288221
8.6,409007
9.8,259257
7.4,371042
6.6,112171
9.7,323777
9.1,220092
7.2,412626
9.6,261298
8.2,46108
7.4,113269
8.8,435724
9.2,249987
8.0,201263
6.4,398071
9.2,491122
7.8,333605
7.1,88735
9.0,366148
7.0,407076
7.1,349925
9.4,432872
8.1,342732
7.7,355610
9.2,390947
8.0,409519
7.3,481958
9.7,50891
8.8,327578
7.7,88461
8.2,344812
8.5,8053
9.7,482087
8.6,263447
9.3,234351
9.6,224441
8.3,180303
8.8,28873
7.6,12638
7.8,212649
7.1,150469
8.9,450276
9.9,31665
7.6,502309
9.4,215190
8.6,32685
7.8,321635
7.4,411399
9.3,43221
9.1,198147
7.3,61073
7.7,231242
9.3,157496
9.8,49195
8.0,426186
9.7,96963
8.4,493575
8.3,507279
9.6,102059
7.0,46284
9.6,299312
7.7,246551
8.0,334329
9.4,370201
8.9,356198
7.5,468155
6.7,191930
8.1,402409
8.8,204680
8.4,114348
9.2,3072
9.4,28119
8.2,314992
7.7,156876
8.3,160755
9.6,455336
9.5,168592
6.7,353889
8.9,55862
9.1,1318
8.6,31305
6.6,511571
9.2,241868
8.1,77070
7.5,190656
8.8,97578
8.0,458326
8.6,296921
6.6,84205
9.6,331807
9.5,165001
7.8,289062
8.9,327738
7.4,451106
6.3,423181
9.5,283504
7.5,212169
9.1,264869
7.8,283413
8.6,152686
7.0,325594
8.9,462275
7.2,204851
7.3,135936
8.0,408784
9.9,404212
9.1,415494
8.2,51283
8.7,305236
7.3,343002
9.6,306396
7.9,262923
8.5,265322
5.7,391598
7.7,308621
9.0,270453
4.7,389312
6.4,276868
9.4,21340
7.4,499277
9.2,431269
6.5,111998
9.9,17033
7.6,285189
6.9,232261
9.5,509517
8.6,405892
9.1,383933
8.1,324002
9.4,166939
7.0,150265
8.9,351386
8.5,311740
9.4,416611
9.3,274558
8.0,507666
9.4,190211
8.6,245953
9.3,416831
6.4,194380
9.7,175089
9.8,418103
8.8,439461
7.7,453632
8.6,436848
8.4,258874
8.0,199798
8.3,321349
8.9,274777
9.1,59695
6.2,453924
8.9,380872
8.9,328286
7.4,175794
9.2,359575
8.9,206785
7.2,41092
9.5,160976
8.8,298039
9.5,6580
8.8,177693
9.6,221886
8.9,221172
6.5,67092
9.0,99287
9.7,20516
7.9,201380
8.6,244346
9.6,109616
6.5,68758
8.0,449483
9.5,484066
8.6,458644
8.7,49224
7.2,23218
9.3,271220
9.8,37546
8.3,157474
8.5,303971
8.8,395542
7.3,503058
9.7,177778
8.9,486159
9.5,341085
9.0,63387
8.3,333146
9.2,480935
9.3,46468
8.1,377685
9.8,219135
8.3,360107
7.3,38843
8.8,28575
9.5,16210
7.5,5352
7.8,397731
8.5,52982
6.9,262646
9.5,23512
7.4,368825
8.8,160844
9.7,138899
6.9,65386
7.5,469951
7.1,11476
7.3,199094
8.6,4424
7.6,145030
6.5,408400
8.0,237733
9.4,23538
9.6,374773
5.3,40748
9.0,62971
7.6,128400
8.8,503210
9.4,458794
6.7,469851
8.1,20372
7.7,245689
7.3,58517
9.4,353129
9.0,56353
7.8,261723
9.4,62141
6.6,339305
8.1,396611
9.3,490159
6.6,266476
6.3,161418
7.8,456800
7.7,499991
7.7,169941
7.0,128796
9.7,460472
9.6,418939
4.3,232913
9.6,267047
9.4,421225
8.8,22255
9.6,326267
5.1,494833
9.8,481740
9.2,277678
8.6,92873
9.9,62531
9.5,405352
8.8,206603
7.3,322728
8.0,309267
9.2,283621
8.4,301655
6.7,394386
6.3,308873
8.4,89126
6.7,313950
9.3,44880
9.5,328299
8.7,266934
7.1,80441
8.9,75562
8.8,454125
8.6,877
7.6,275859
8.8,29078
7.1,293055
8.2,4705
8.6,127690
4.9,246520
8.3,139458
9.5,354650
6.9,473970
9.6,352861
9.5,82903
9.9,95975
8.5,276222
7.5,103285
8.4,422088
8.7,279090
8.7,87347
7.4,9908
7.5,315482
6.3,494825
6.8,147061
8.8,307869
7.1,195126
6.0,106737
8.1,59463
9.4,440223
9.2,151495
7.0,215446
9.3,32903
9.3,262273
9.1,20892
9.2,403215
9.4,329421
9.6,353106
9.2,458163
8.7,484143
5.2,326634
7.3,447550
8.5,177116
8.8,191534
7.6,261960
9.3,375575
8.1,202441
4.8,376277
8.3,418649
9.3,349102
7.6,240240
9.4,432528
9.5,318204
9.1,43590
7.2,82810
9.0,306421
9.6,249445
9.5,348428
9.0,120813
7.5,131247
8.9,49735
8.7,128139
6.5,329105
9.7,43921
9.5,196679
8.2,380586
9.4,228033
9.2,319861
9.7,69481
7.8,471374
9.8,355914
9.3,426426
9.5,454181
9.0,328062
9.7,53879
9.6,371048
9.8,16095
8.0,111180
7.9,225766
9.2,248153
8.4,510075
8.9,51910
8.2,320884
7.5,3253
9.0,189110
6.1,375998
8.3,449156
7.5,230210
8.5,384856
9.5,401322
9.2,126979
9.2,297416
9.5,143972
9.3,139387
8.7,251632
9.4,228581
8.1,94276
9.2,98390
8.1,409087
9.7,356787
9.1,332256
8.9,440069
8.1,166156
8.5,322371
5.7,77823
9.4,464961
9.6,157251
9.9,451021
8.5,209305
6.1,124423
8.9,282860
8.5,299598
8.8,134681
8.3,288382
6.4,185719
7.7,365207
9.2,122875
8.0,229451
9.5,260090
7.7,249733
9.8,50915
7.9,273090
8.9,280575
9.4,299412
8.8,159285
8.8,207833
7.9,220334
8.7,184742
9.6,130162
9.5,447947
8.7,105791
8.8,469014
8.6,454822
8.3,402165
9.4,316472
8.7,442980
9.1,425664
8.2,512802
7.2,87456
7.5,149412
8.1,407762
8.8,442619
9.8,185645
8.7,381518
8.3,232397
9.3,419384
9.4,145390
7.7,45895
7.6,66869
8.7,389631
8.5,52931
5.5,213233
7.7,365869
6.2,307246
8.9,297829
9.3,39461
6.1,262498
9.4,33805
9.3,492877
7.8,514342
9.7,168552
7.2,113159
7.9,416149
9.3,181534
6.9,427267
8.4,430935
8.0,4208
8.5,160154
9.3,295275
5.8,245918
8.0,277825
8.6,15449
8.6,259649
9.5,385800
8.1,439994
8.5,343866
7.7,214238
8.2,261929
9.6,430010
9.5,137385
9.8,90122
7.7,358252
7.3,344820
9.0,438952
9.2,17028
8.5,404758
7.6,247563
5.1,501563
9.3,184997
8.8,257746
7.2,432766
9.0,39221
8.8,7186
6.1,195779
9.1,83719
7.6,138858
8.9,56393
8.8,407546
6.7,499525
9.5,286147
9.3,461953
9.6,502122
6.0,317509
9.5,415450
8.1,347950
7.5,514189
6.6,349630
7.0,365294
9.2,163873
9.3,44551
6.6,321440
9.6,294198
9.3,22520
7.1,482514
8.6,265814
7.7,395785
9.2,445770
7.7,477590
8.1,52710
8.4,63513
8.3,45855
7.3,202055
9.2,111367
8.1,343846
8.6,257355
9.4,262441
8.5,278046
9.2,187404
9.8,57522
7.8,260511
8.7,120719
7.7,379247
7.2,354601
9.0,310354
9.2,507228
6.7,303978
9.6,292553
8.3,27735
8.1,38911
7.6,72948
7.7,295272
8.7,174526
8.7,245021
8.1,400216
7.8,372235
9.5,98274
9.2,121793
7.8,186661
9.1,225948
9.4,15098
6.9,263341
8.2,444094
8.9,203633
8.1,503214
8.9,187695
5.7,151717
7.6,410127
8.7,384409
8.8,174867
7.8,246089
9.7,335980
9.7,458525
8.9,82575
8.8,320444
7.8,129009
6.9,165889
5.8,504732
8.0,251082
9.1,448723
8.8,354431
9.7,83055
9.5,451773
7.1,3496
5.7,515600
9.4,454180
9.0,152143
9.4,21805
9.4,323196
7.5,376698
4.5,364548
9.9,262412
7.6,368888
8.9,169466
8.6,121802
8.7,505530
9.7,49470
9.6,86872
5.0,67977
8.1,411144
9.3,44267
9.3,25858
5.8,445106
8.5,489586
8.7,124182
6.7,214665
8.0,253111
8.6,388961
5.6,276194
8.0,489745
8.4,445221
8.4,129646
8.3,430490
8.7,384770
7.6,464080
9.5,446982
7.1,112971
9.3,18891
5.3,131825
9.8,455249
7.8,426215
8.6,253818
8.1,483021
6.3,289280
8.4,485370
6.0,389441
9.3,333520
8.2,393679
8.0,351784
8.5,446844
8.5,80095
7.2,186637
7.8,5123
7.9,467406
7.1,204626
9.5,198757
9.1,454229
8.7,458102
8.1,276939
8.5,383565
9.6,35596
9.8,38212
7.0,37785
9.1,447163
9.2,413141
6.9,183763
8.6,243498
9.7,111101
9.6,121040
9.0,511818
6.9,365859
7.4,167232
6.6,483268
9.0,276984
8.0,364919
9.6,399064
7.7,390258
7.4,132907
8.5,264110
9.8,353110
9.8,373283
8.3,251747
9.6,466250
6.2,18386
9.4,211314
8.9,60850
8.5,323499
9.3,27923
8.7,472077
8.4,280382
8.0,243047
8.8,1172
7.7,114966
8.3,370227
9.8,487909
9.1,455156
8.7,506144
7.8,415433
8.3,375384
8.8,429384
8.9,410182
9.5,162800
7.9,457750
8.0,303605
8.3,312509
8.0,513343
7.6,136925
9.4,392269
9.5,282945
8.5,442801
8.7,178293
9.4,603
8.1,442328
9.3,300744
8.0,400784
7.6,268964
8.7,437149
8.4,382594
5.8,89141
7.6,310149
6.2,303577
9.3,334358
8.4,192045
8.8,367947
8.0,260447
9.6,84659
6.5,124158
6.9,208128
8.4,149945
8.9,42961
9.2,20440
6.3,243345
8.8,57784
9.5,218616
8.8,421745
9.8,61644
8.5,51235
8.7,151906
7.9,244225
9.6,51117
8.9,212480
9.5,329536
8.6,335898
9.7,341665
9.2,356747
6.4,308506
9.4,240958
9.2,478561
8.4,488949
6.9,91193
5.5,427561
8.3,114254
9.3,223534
9.4,457608
7.8,233546
9.4,174654
6.8,514494
8.6,171429
8.2,158528
8.2,388682
8.0,511188
6.1,158173
6.8,135984
5.4,114420
8.8,131451
9.7,151554
8.9,82908
8.2,227771
6.6,461137
9.1,250163
9.1,155542
9.3,435300
6.1,75936
8.3,186429
9.6,161442
6.8,373386
7.8,321519
8.3,274905
9.4,250194
7.2,231662
7.7,145678
7.8,287944
9.0,503435
8.6,98322
9.1,472670
7.7,256915
7.0,338108
8.0,361400
6.7,513225
9.4,287766
8.7,187355
8.1,251929
8.8,507739
9.4,264540
9.2,380594
9.4,206826
8.4,359065
6.8,44396
8.7,297268
6.9,13640
9.1,232683
7.6,202816
9.3,142431
9.2,240683
8.8,123895
8.1,202984
8.5,349175
8.2,110919
9.0,40682
6.9,230276
9.1,258377
9.3,155737
9.6,338614
8.1,264486
7.7,411835
4.3,48021
6.4,104925
7.8,479785
7.6,475736
8.6,144212
7.9,393230
8.6,52697
9.6,302561
9.5,310386
8.6,98926
8.3,259180
7.8,65026
8.8,44659
8.7,336370
8.5,442950
8.9,438858
7.7,355428
8.5,245612
8.9,111267
8.7,86964
7.1,378548
9.0,149780
7.6,386311
7.7,139607
5.0,133602
7.5,196817
8.9,173948
7.3,514009
8.9,251288
9.4,483699
7.7,181449
9.6,405787
9.7,391963
7.4,473823
6.9,371820
9.8,388415
7.0,8736
8.5,389994
9.7,341528
9.1,72431
7.7,496793
9.4,133439
9.5,340874
8.5,354570
9.6,479563
7.9,260565
8.3,194893
9.5,439302
9.7,436008
9.6,325330
7.0,275139
8.2,151008
9.4,151502
9.3,362180
7.8,165515
8.3,197238
7.4,352840
8.5,339602
7.6,240910
8.4,237789
9.7,463272
9.7,237863
9.3,2852
8.9,18407
9.3,68888
9.7,441227
8.6,325027
9.6,88390
9.6,352774
6.9,144033
8.8,490154
7.2,364122
9.4,470745
8.2,420076
6.3,226719
8.7,353819
8.9,280411
7.4,313428
